Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
59578.75,-1.469918585666155,-1.8846566077376077,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.9755003060017456,1,10.995071030219531
36969.0,-0.5242571209525769,0.6902063098545693,-0.8292129845715268,1.8318507122558296,0,1,0,-1.8318507122558088,1.362952710473525,0,10.517862051930678
26562.0,1.6290992755755394,0.6902063098545693,0.5154567201390572,-0.9507073316770441,0,0,1,0.9507073316770651,-0.014319849223649827,1,10.187274549019024
22451.0,1.6644098299681713,-1.8846566077376077,-0.8292129845715268,-1.4144670056658564,0,0,1,1.4144670056658775,-0.14211620100696015,1,10.01913497606209
16993.0,-0.10292366662866506,0.6902063098545693,-0.8292129845715268,-0.25506782069382566,1,0,0,0.2550678206938467,-0.38441229645788916,1,9.740615619563487
59578.75,1.283760748234661,-0.16808132934282302,0.5154567201390572,1.3680910382670175,0,0,1,-1.3680910382669964,2.003412652813484,1,10.995071030219531
34022.0,-1.5124522479197566,0.6902063098545693,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.9876911376447158,1,10.43479204548344
36133.0,0.6285030296904299,0.6902063098545693,-0.8292129845715268,0.672451527283799,1,0,0,-0.6724515272837779,0.4334355745110635,1,10.494989529333873
19263.0,0.870346604939041,0.6902063098545693,-0.8292129845715268,0.672451527283799,1,0,0,-0.6724515272837779,0.5720680906678477,1,9.865993348108548
59578.75,1.234591399542518,-1.8846566077376077,0.5154567201390572,-0.023187983699419528,1,0,0,0.023187983699440532,0.24565991977585167,1,10.995071030219531
31199.0,-1.318102782491919,0.6902063098545693,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,-0.8185483796903822,1,10.348173373797573
20707.0,0.23886857582866508,0.6902063098545693,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,-0.1694530618033655,1,9.938275378021793
59578.75,-0.6286223270039972,-0.16808132934282302,0.5154567201390572,-0.023187983699419528,0,1,0,0.023187983699440532,-0.5311066531357256,0,10.995071030219531
31199.0,1.4614230939957402,0.6902063098545693,0.5154567201390572,-0.48694765768823184,0,0,1,0.4869476576882528,0.1061053892601207,1,10.348173373797573
28718.0,-1.364269755024984,0.6902063098545693,0.5154567201390572,0.672451527283799,0,0,1,-0.6724515272837779,-0.7088858826120611,1,10.265314203614462
11681.0,-1.330590926805764,0.6902063098545693,0.5154567201390572,0.20869185329498663,0,0,1,-0.20869185329496562,-0.7879747603072628,1,9.365804474600255
31199.0,-1.316101198385867,-1.8846566077376077,0.5154567201390572,-1.4144670056658564,0,0,1,1.4144670056658775,-0.9461278662652485,1,10.348173373797573
59578.75,-1.5197623811766414,0.6902063098545693,-0.8292129845715268,1.1362112012726113,0,0,1,-1.1362112012725902,-0.670174535891059,1,10.995071030219531
59578.75,-1.4008421776583877,0.6902063098545693,-0.8292129845715268,0.672451527283799,0,1,0,-0.6724515272837779,-0.7298503716062634,0,10.995071030219531
31199.0,-0.09603778217686716,0.6902063098545693,0.5154567201390572,-0.023187983699419528,0,0,1,0.023187983699440532,-0.30907422294435516,1,10.348173373797573
1200.0,-0.14030107417428525,0.6902063098545693,0.5154567201390572,-0.48694765768823184,0,1,0,0.4869476576882528,-0.45891603360801747,0,7.0909098220799835
29931.0,-0.09603778217686716,-1.8846566077376077,0.5154567201390572,-1.4144670056658564,0,0,1,1.4144670056658775,-0.617008057730726,1,10.30668342120025
31199.0,1.6836641988144307,-0.16808132934282302,-0.8292129845715268,0.4405716902893928,0,0,1,-0.44057169028937176,0.7916388603550946,1,10.348173373797573
30925.0,0.481734699479281,-0.16808132934282302,0.5154567201390572,-0.718827494682638,0,0,1,0.718827494682659,-0.3067781824305778,1,10.339352533035376
31199.0,0.11968729612266543,-0.16808132934282302,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,-0.21913927486279589,1,10.348173373797573
35748.0,-1.649734809976138,0.6902063098545693,-0.8292129845715268,-1.1825871686714504,0,1,0,1.1825871686714713,-1.0270385277557859,0,10.484277575702958
39868.0,-0.9691527012205555,-0.16808132934282302,-0.8292129845715268,0.672451527283799,1,0,0,-0.6724515272837779,-0.48239207855274485,1,10.59335435854593
31199.0,1.2492551787542454,-1.8846566077376077,1.8601264248496412,-0.023187983699419528,0,1,0,0.023187983699440532,0.25177319243048046,0,10.348173373797573
59578.75,-0.7223051657068147,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,1,0,0.718827494682659,-0.7011749700288276,0,10.995071030219531
59578.75,-0.39900581988148526,0.6902063098545693,0.5154567201390572,-1.4144670056658564,1,0,0,1.4144670056658775,-0.698735598477135,1,10.995071030219531
31199.0,0.9212129488515324,-0.16808132934282302,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.11501365966120475,1,10.348173373797573
38256.0,0.4242109127792695,0.6902063098545693,0.5154567201390572,1.5999708752614237,1,0,0,-1.5999708752614026,1.8142109457145867,1,10.552081829046976
31199.0,-1.4561250604135805,0.6902063098545693,-0.8292129845715268,-0.25506782069382566,0,1,0,0.2550678206938467,-0.9015446726075633,0,10.348173373797573
41810.0,-0.1279217116053342,-1.8846566077376077,-0.8292129845715268,-0.9507073316770441,0,1,0,0.9507073316770651,-0.551483019299492,0,10.640914741787618
41643.0,0.741309699145634,-1.8846566077376077,-0.8292129845715268,1.5999708752614237,0,0,1,-1.5999708752614026,2.1777533931750277,1,10.636912579594643
35190.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,-1.6463468426602625,0,0,1,1.6463468426602836,-0.6483716890515601,1,10.468545647075837
32570.0,0.06383874829402339,-1.8846566077376077,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.5359007876720938,1,10.391177600899962
59578.75,-0.09603778217686716,0.6902063098545693,1.8601264248496412,-0.718827494682638,0,1,0,0.718827494682659,-0.49603405120750893,0,10.995071030219531
31199.0,-1.6453400274824155,0.6902063098545693,-0.8292129845715268,1.5999708752614237,0,1,0,-1.5999708752614026,-0.5584553851414663,0,10.348173373797573
35738.0,-0.11058190146921122,-0.16808132934282302,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.3151376098429002,1,10.483997808467471
31199.0,0.8533331400376004,-1.8846566077376077,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.08671483075550504,1,10.348173373797573
9077.0,1.5259524250669332,-0.16808132934282302,1.8601264248496412,-0.023187983699419528,0,1,0,0.023187983699440532,0.36712720077108574,0,9.113609183016411
1200.0,-0.38170952244331996,0.6902063098545693,0.5154567201390572,1.3680910382670175,0,1,0,-1.3680910382669964,0.47589084722615227,0,7.0909098220799835
31199.0,-1.367729014512617,0.6902063098545693,0.5154567201390572,-1.1825871686714504,0,0,1,1.1825871686714713,-0.9462111314610648,1,10.348173373797573
9332.0,0.9276093154513068,-1.8846566077376077,1.8601264248496412,-0.023187983699419528,1,0,0,0.023187983699440532,0.11768028007731887,1,9.141311785565748
59578.75,-1.3684034613309608,0.6902063098545693,-0.8292129845715268,0.20869185329498663,0,0,1,-0.20869185329496562,-0.8053150491219797,1,10.995071030219531
16743.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,0.672451527283799,0,0,1,-0.6724515272837779,0.01810547651616361,1,9.725795264125836
39361.0,-0.9846214653444996,-1.8846566077376077,1.8601264248496412,1.5999708752614237,0,0,1,-1.5999708752614026,0.1990348781124705,1,10.580556162883383
21211.0,-0.09603778217686716,-0.16808132934282302,-0.8292129845715268,0.4405716902893928,0,1,0,-0.44057169028937176,-0.11518995659738118,0,9.962322338257021
59578.75,1.3433513880876606,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,1,0,0,0.023187983699440532,0.29100153698725967,1,10.995071030219531
31394.0,-1.481079592692292,0.6902063098545693,-0.8292129845715268,0.4405716902893928,0,0,1,-0.44057169028937176,-0.8209237479144111,1,10.35440392354821
59578.75,0.45142810535177874,0.6902063098545693,-0.8292129845715268,1.3680910382670175,0,0,1,-1.3680910382669964,1.240020904614838,1,10.995071030219531
31199.0,-1.2825529082605198,0.6902063098545693,-0.8292129845715268,0.9043313642782052,1,0,0,-0.9043313642781841,-0.587827405669929,1,10.348173373797573
43748.0,-1.1685713959604593,-1.8846566077376077,-0.8292129845715268,-0.48694765768823184,0,0,1,0.4869476576882528,-0.8216468781906339,1,10.686224034381675
37223.0,0.676541048235674,-0.16808132934282302,1.8601264248496412,0.4405716902893928,0,0,1,-0.44057169028937176,0.27846963038318634,1,10.524708993524484
59578.75,0.2570351272259834,0.6902063098545693,0.5154567201390572,1.5999708752614237,1,0,0,-1.5999708752614026,1.62254987084076,1,10.995071030219531
59578.75,-0.8412688819230262,-1.8846566077376077,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.7953191907466952,1,10.995071030219531
31199.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,-1.4144670056658564,1,0,0,1.4144670056658775,-0.617008057730726,1,10.348173373797573
31199.0,0.36200951104881074,0.6902063098545693,0.5154567201390572,-1.4144670056658564,0,0,1,1.4144670056658775,-0.4934469088237193,1,10.348173373797573
42698.0,0.03931934299488837,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,0,1,0.718827494682659,-0.4516963038539164,1,10.661930779738736
59578.75,1.4496746655471753,-1.8846566077376077,-0.8292129845715268,-0.48694765768823184,1,0,0,0.4869476576882528,0.10196103413931544,1,10.995071030219531
26715.0,1.0477478745123747,-0.16808132934282302,-0.8292129845715268,-0.25506782069382566,0,1,0,0.2550678206938467,0.05532232912782287,0,10.193017915845527
